Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,460280168,5905.161136,11759991,150.8747207,1679216,6050018,77.61866282,35446,0.454754204,1751
United States of America,Americas,78865157,23826.141,249873,75.49,71241,958609,289.608,4670,1.411,-2094
India,South-East Asia,42998938,3115.855,23055,1.671,2876,516072,37.396,717,0.052,98
Brazil,Americas,29380063,13822.047,310594,146.121,11287,655249,308.266,2908,1.368,171
France,Europe,22938532,35268.693,465603,715.879,113572,137293,211.092,804,1.236,146
The United Kingdom,Europe,19820185,29196.276,466292,686.875,52822,163095,240.248,447,0.658,16
Germany,Europe,17695210,21276.794,1453140,1747.262,262593,126142,151.674,1378,1.657,269
Russian Federation,Europe,17449438,11957.037,309369,211.992,36519,362478,248.384,4232,2.9,576
Turkey,Europe,14599792,17310.829,175045,207.549,24614,96735,114.698,924,1.096,115
Italy,Europe,13489319,22617.341,379792,636.792,86414,157177,263.536,976,1.636,180
Spain,Europe,11260125,23789.358,96618,204.126,12832,101416,214.262,517,1.092,61
Argentina,Americas,8981155,19871.67,31793,70.345,5076,127295,281.652,394,0.872,38
Republic of Korea,Western Pacific,7629275,14880.82,2417174,4714.672,400741,11052,21.557,1612,3.144,164
Netherlands,Europe,7266972,41746.009,429252,2465.891,52948,21725,124.802,104,0.597,12
Iran (Islamic Republic of),Eastern Mediterranean,7130129,8488.961,27970,33.3,3223,139180,165.704,920,1.095,117
Viet Nam,Western Pacific,6552918,6732.087,1776045,1824.605,175480,41545,42.681,568,0.584,68
Colombia,Americas,6077288,11943.677,4632,9.103,469,139315,273.795,195,0.383,18
Indonesia,South-East Asia,5927550,2167.107,100961,36.911,13018,152975,55.928,1840,0.673,230
Poland,Europe,5851147,15414.737,76234,200.837,14475,113773,299.733,772,2.034,151
Japan,Western Pacific,5808242,4592.35,324718,256.742,0,26262,20.764,981,0.776,0
Mexico,Americas,5607845,4349.434,7320,5.677,0,321115,249.056,162,0.126,0
Ukraine,Europe,4917757,11244.762,35396,80.935,5229,107340,245.44,556,1.271,71
Malaysia,Western Pacific,3872135,11963.589,191182,590.688,26534,33994,105.03,610,1.885,95
Israel,Europe,3733319,43132.128,40630,469.41,6310,10401,120.166,38,0.439,1
Czechia,Europe,3707588,34669.994,54371,508.428,10751,39248,367.012,172,1.608,32
South Africa,Africa,3696823,6233.189,11703,19.732,1648,99727,168.149,118,0.199,2
Philippines,Western Pacific,3671293,3350.298,2945,2.688,0,57625,52.587,553,0.505,0
Belgium,Europe,3669964,31850.58,45291,393.068,12,30472,264.458,113,0.981,5
Peru,Americas,3536842,10726.852,8804,26.702,346,211579,641.696,424,1.286,33
Portugal,Europe,3413013,33149.215,60139,584.106,0,21342,207.286,94,0.913,0
Canada,Americas,3367292,8921.833,35622,94.383,7150,36944,97.885,-95,-0.252,63
Chile,Americas,3323324,17384.856,108998,570.187,10082,44039,230.375,779,4.075,34
Austria,Europe,3256683,36587.57,306297,3441.128,36792,14609,164.126,141,1.584,31
Thailand,South-East Asia,3250642,4657.082,161769,231.761,23945,23918,34.266,480,0.688,70
Australia,Western Pacific,3246409,12731.074,209908,823.172,33939,5616,22.024,152,0.596,25
Switzerland,Europe,3156409,36470.807,146120,1688.347,29,12800,147.898,31,0.358,0
Denmark,Europe,2968444,50979.99,76681,1316.918,9947,5232,89.854,284,4.877,36
Romania,Europe,2798935,14480.617,22025,113.949,4854,64450,333.44,356,1.842,69
Greece,Europe,2684916,25049.211,146748,1369.101,26620,26686,248.97,383,3.573,51
Sweden,Europe,2470254,23918.981,9459,91.59,778,17874,173.07,36,0.349,0
Iraq,Eastern Mediterranean,2313943,5752.858,4127,10.26,573,25109,62.425,33,0.082,4
Bangladesh,South-East Asia,1949942,1184.012,1471,0.893,0,29112,17.677,15,0.009,0
Serbia,Europe,1945142,28081.779,14705,212.294,2415,15619,225.49,131,1.891,15
Hungary,Europe,1819264,18621.825,9347,95.675,4902,44831,458.886,282,2.887,178
Jordan,Eastern Mediterranean,1680179,16467.283,25502,249.943,0,13959,136.811,77,0.755,0
Georgia,Europe,1638790,41080.925,8860,222.101,1099,16595,416.001,139,3.484,10
Slovakia,Europe,1597668,29272.722,63224,1158.4,11528,19009,348.286,223,4.086,30
Pakistan,Eastern Mediterranean,1519627,687.949,4235,1.917,473,30313,13.723,32,0.014,4
Kazakhstan,Europe,1393103,7419.315,765,4.074,121,18997,101.173,14,0.075,2
Ireland,Europe,1360015,27395.134,33223,669.219,6282,6636,133.671,54,1.088,12
Norway,Europe,1357276,25286.554,33115,616.945,3011,1751,32.622,2,0.037,0
Morocco,Eastern Mediterranean,1162236,3148.79,460,1.246,111,16046,43.473,17,0.046,3
Bulgaria,Europe,1117525,16076.068,11557,166.252,2393,36196,520.695,232,3.337,34
Lebanon,Eastern Mediterranean,1085846,15908.794,5465,80.068,614,10219,149.719,50,0.733,8
Cuba,Americas,1077966,9517.106,4015,35.447,561,8503,75.071,2,0.018,0
Croatia,Europe,1074706,26482.56,9705,239.147,1179,15373,378.817,123,3.031,19
Tunisia,Eastern Mediterranean,1029762,8713.048,11855,100.308,166,28065,237.464,76,0.643,3
Nepal,South-East Asia,978085,3356.871,376,1.29,41,11950,41.013,1,0.003,0
Lithuania,Europe,975151,34900.486,29768,1065.392,5954,8676,310.513,88,3.15,11
Singapore,Western Pacific,964329,16483.293,95787,1637.289,15851,1159,19.811,60,1.026,6
Belarus,Europe,943027,9979.839,10078,106.653,693,6681,70.703,87,0.921,11
Slovenia,Europe,923011,44039.705,15262,728.197,4201,7240,345.443,14,0.668,0
Mongolia,Western Pacific,916126,27945.24,2110,64.363,97,2105,64.21,1,0.031,0
Bolivia (Plurinational State of),Americas,897970,7692.696,2316,19.841,0,21475,183.971,5,0.043,0
United Arab Emirates,Eastern Mediterranean,885983,8958.008,2390,24.165,280,2302,23.275,0,0,0
Uruguay,Americas,865644,24919.726,9761,280.995,1268,7103,204.478,52,1.497,8
Ecuador,Americas,849386,4814.28,7423,42.073,0,35347,200.345,38,0.215,0
Costa Rica,Americas,825158,16198.251,7620,149.584,454,8186,160.695,65,1.276,8
Guatemala,Americas,805393,4495.492,9585,53.501,363,17159,95.777,53,0.296,6
China,Western Pacific,791571,53.801,133468,9.072,13947,10057,0.684,1990,0.135,289
Azerbaijan,Europe,790962,7801.049,1205,11.885,142,9627,94.949,80,0.789,9
Finland,Europe,778617,14091.871,41065,743.219,3350,2763,50.006,2,0.036,0
Panama,Americas,759782,17608.877,1852,42.922,146,8140,188.654,22,0.51,3
Latvia,Europe,750683,39350.676,38412,2013.551,6250,5435,284.902,81,4.246,6
Saudi Arabia,Eastern Mediterranean,749044,2151.568,1110,3.188,129,9021,25.912,10,0.029,1
Sri Lanka,South-East Asia,656814,3067.325,2478,11.572,0,16415,76.658,54,0.252,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,654068,12821.308,1305,25.581,0,5622,110.205,34,0.666,0
Paraguay,Americas,646054,9057.842,1855,26.008,171,18548,260.048,66,0.925,10
Kuwait,Eastern Mediterranean,626384,14667.453,2179,51.024,270,2552,59.758,4,0.094,0
Myanmar,South-East Asia,606910,1115.442,4589,8.434,0,19414,35.681,16,0.029,0
Dominican Republic,Americas,576788,5317.043,785,7.236,90,4374,40.321,3,0.028,0
Bahrain,Eastern Mediterranean,539988,31734.599,9258,544.084,1194,1464,86.038,3,0.176,1
Estonia,Europe,536924,40401.332,13645,1026.73,2136,2371,178.408,51,3.838,4
Venezuela (Bolivarian Republic of),Americas,518460,1823.256,1494,5.254,50,5659,19.901,9,0.032,1
Republic of Moldova,Europe,508917,12615.807,2695,66.808,339,11368,281.807,64,1.587,11
Libya,Eastern Mediterranean,500497,7283.885,1658,24.129,193,6354,92.472,40,0.582,4
Egypt,Eastern Mediterranean,495373,484.073,2599,2.54,0,24277,23.723,33,0.032,0
Puerto Rico,Americas,476209,16645.7,1279,44.707,107,4152,145.132,12,0.419,2
Ethiopia,Africa,469291,408.208,284,0.247,69,7486,6.512,10,0.009,0
Armenia,Europe,422155,14246.428,563,19,79,8587,289.785,27,0.911,8
New Zealand,Western Pacific,417825,8664.554,131936,2735.994,19487,141,2.924,76,1.576,24
Honduras,Americas,417201,4212.191,2487,25.11,472,10842,109.464,30,0.303,8
Oman,Eastern Mediterranean,386829,7575.041,1316,25.77,183,4250,83.225,1,0.02,0
Bosnia and Herzegovina,Europe,373506,11384.549,861,26.243,147,15641,476.741,51,1.554,6
Cyprus,Europe,360078,40549.096,21561,2428.027,3294,904,101.801,21,2.365,2
Qatar,Eastern Mediterranean,359361,12473.252,797,27.663,102,677,23.498,6,0.208,0
Kenya,Africa,323204,601.072,110,0.205,9,5647,10.502,6,0.011,1
Réunion,Africa,318695,35595.971,8514,950.953,0,689,76.956,9,1.005,0
Zambia,Africa,315202,1714.549,1043,5.673,0,3960,21.541,1,0.005,0
North Macedonia,Europe,301895,14490.635,1791,85.966,312,9155,439.43,37,1.776,1
Albania,Europe,272711,9476.371,374,12.996,22,3486,121.134,3,0.104,1
Algeria,Africa,265478,605.409,155,0.353,21,6868,15.662,10,0.023,2
Botswana,Africa,263950,11224.144,0,0,0,2619,111.37,0,0,0
Nigeria,Africa,255001,123.703,344,0.167,12,3142,1.524,0,0,0
Zimbabwe,Africa,243365,1637.397,3022,20.332,456,5417,36.446,17,0.114,1
Uzbekistan,Europe,237341,709.133,296,0.884,60,1637,4.891,0,0,0
Montenegro,Europe,231714,36893.491,586,93.303,103,2693,428.779,7,1.115,0
Kosovo[1],Europe,226874,12634.532,237,13.198,22,3116,173.529,6,0.334,0
Mozambique,Africa,225188,720.476,48,0.154,9,2198,7.032,2,0.006,0
Kyrgyzstan,Europe,200763,3077.209,92,1.41,5,2975,45.6,6,0.092,1
Luxembourg,Europe,194846,31120.19,6096,973.634,907,1007,160.835,8,1.278,1
Mauritius,Africa,181362,14260.62,0,0,0,934,73.441,0,0,0
Afghanistan,Eastern Mediterranean,176571,453.58,1218,3.129,162,7646,19.641,16,0.041,1
Maldives,South-East Asia,174658,32311.523,992,183.519,0,297,54.945,0,0,0
Iceland,Europe,167379,45966.32,15820,4344.554,2080,87,23.892,11,3.021,4
Uganda,Africa,163609,357.686,155,0.339,12,3594,7.857,4,0.009,2
Ghana,Africa,160761,517.367,733,2.359,45,1445,4.65,3,0.01,0
Namibia,Africa,157458,6196.926,108,4.25,9,4014,157.975,0,0,0
El Salvador,Americas,156364,2410.716,0,0,0,4101,63.226,9,0.139,0
Lao People's Democratic Republic,Western Pacific,147409,2026.085,2858,39.282,722,643,8.838,9,0.124,1
Cambodia,Western Pacific,134352,803.59,1287,7.698,139,3048,18.231,5,0.03,1
Martinique,Americas,134344,35799.768,8123,2164.604,2974,904,240.896,4,1.066,0
Trinidad and Tobago,Americas,133151,9514.265,2619,187.14,218,3686,263.382,21,1.501,2
Rwanda,Africa,129610,1000.678,50,0.386,8,1459,11.264,0,0,0
Jamaica,Americas,128418,4336.736,190,6.416,18,2851,96.28,20,0.675,1
Guadeloupe,Americas,128353,32078.306,2097,524.088,0,924,230.928,5,1.25,0
Cameroon,Africa,119414,449.84,92,0.347,92,1926,7.255,0,0,0
Brunei Darussalam,Western Pacific,116924,26726.769,19906,4550.161,2553,120,27.43,22,5.029,1
Angola,Africa,98956,301.087,127,0.386,25,1900,5.781,0,0,0
Democratic Republic of the Congo,Africa,86426,96.499,155,0.173,51,1335,1.491,0,0,0
Senegal,Africa,85808,512.472,40,0.239,2,1964,11.73,2,0.012,0
Malawi,Africa,85515,447.022,75,0.392,11,2624,13.717,5,0.026,1
Côte d’Ivoire,Africa,81616,309.406,60,0.227,18,796,3.018,1,0.004,0
Suriname,Americas,78793,13431.419,214,36.479,30,1321,225.184,2,0.341,0
French Guiana,Americas,78220,26188.388,289,96.758,72,394,131.913,0,0,0
Malta,Europe,73192,14224.081,1065,206.971,194,617,119.907,7,1.36,2
French Polynesia,Western Pacific,70826,25213.237,1240,441.426,0,645,229.613,2,0.712,0
Eswatini,Africa,69478,5988.636,171,14.739,19,1392,119.983,1,0.086,0
Fiji,Western Pacific,64081,7148.347,47,5.243,0,834,93.034,0,0,0
Madagascar,Africa,63870,230.652,79,0.285,0,1377,4.973,4,0.014,0
Guyana,Americas,63147,8028.331,85,10.807,3,1225,155.743,2,0.254,1
Sudan,Eastern Mediterranean,61715,140.744,72,0.164,0,4874,11.115,9,0.021,0
New Caledonia,Western Pacific,59752,20929.043,883,309.284,194,305,106.831,1,0.35,0
Mauritania,Africa,58660,1261.598,8,0.172,1,981,21.098,1,0.022,0
Barbados,Americas,57102,19870.204,882,306.916,79,326,113.441,4,1.392,1
Belize,Americas,57071,14352.862,195,49.041,37,652,163.972,1,0.251,0
Cabo Verde,Africa,55911,10056.17,13,2.338,4,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55431,316.737,291,1.663,32,3118,17.816,16,0.091,1
Gabon,Africa,47570,2137.272,11,0.494,0,303,13.613,0,0,0
Jersey,Europe,42018,38979.183,2216,2055.735,383,116,107.611,1,0.928,0
Papua New Guinea,Western Pacific,41533,464.21,0,0,0,639,7.142,0,0,0
Seychelles,Africa,39735,40402.859,207,210.479,0,163,165.74,0,0,0
Curaçao,Americas,39560,24108.28,375,228.529,375,265,161.494,1,0.609,1
Guam,Western Pacific,39157,23200.711,795,471.041,142,339,200.859,5,2.963,1
Andorra,Europe,38794,50209.021,84,108.717,0,152,196.726,0,0,0
Burundi,Africa,38296,322.065,87,0.732,17,15,0.126,0,0,0
Togo,Africa,36860,445.238,27,0.326,0,272,3.286,0,0,0
Mayotte,Africa,36745,13468.834,42,15.395,0,187,68.545,0,0,0
Guinea,Africa,36435,277.435,8,0.061,0,440,3.35,0,0,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,33817,31673.941,85,79.613,85,212,198.565,0,0,0
United Republic of Tanzania,Africa,33773,56.539,47,0.079,47,800,1.339,0,0,0
Bahamas,Americas,33200,8442.595,20,5.086,0,773,196.57,2,0.509,0
Lesotho,Africa,32775,1529.934,68,3.174,0,697,32.536,0,0,0
Haiti,Americas,30473,267.248,40,0.351,0,827,7.253,0,0,0
Mali,Africa,30429,150.26,30,0.148,5,726,3.585,1,0.005,0
Benin,Africa,26952,222.318,377,3.11,377,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26410,166.171,10,0.063,0,1361,8.563,2,0.013,0
Isle of Man,Europe,25019,29423.041,1272,1495.907,323,81,95.258,1,1.176,0
Congo,Africa,24049,435.821,8,0.145,0,378,6.85,0,0,0
Saint Lucia,Americas,22856,12446.971,68,37.032,3,365,198.773,3,1.634,0
Timor-Leste,South-East Asia,22789,1728.476,12,0.91,0,129,9.784,0,0,0
Burkina Faso,Africa,20751,99.272,0,0,0,375,1.794,0,0,0
Bhutan,South-East Asia,20116,2607.023,4170,540.43,681,7,0.907,0,0,0
Cayman Islands,Americas,20073,30543.214,262,398.661,0,22,33.475,4,6.086,0
Guernsey,Europe,17849,27686.604,2077,3221.753,2077,31,48.086,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17073,152.523,58,0.518,6,138,1.233,1,0.009,0
Gibraltar,Europe,16148,47929.714,249,739.07,60,101,299.783,0,0,0
Equatorial Guinea,Africa,15898,1133.155,4,0.285,0,183,13.044,0,0,0
Djibouti,Eastern Mediterranean,15568,1575.709,18,1.822,0,189,19.13,0,0,0
United States Virgin Islands,Americas,15567,14907.35,127,121.618,11,109,104.381,0,0,0
San Marino,Europe,14834,43709.117,200,589.31,45,112,330.014,0,0,0
Liechtenstein,Europe,14528,37494.516,918,2369.216,0,76,196.144,0,0,0
Central African Republic,Africa,14327,296.64,7,0.145,-322,113,2.34,0,0,0
Nicaragua,Americas,14170,213.901,62,0.936,62,228,3.442,2,0.03,2
Grenada,Americas,13690,12166.402,0,0,0,216,191.961,0,0,0
Bermuda,Americas,11989,19252.324,246,395.035,90,125,200.729,2,3.212,1
Gambia,Africa,11973,495.434,10,0.414,0,365,15.103,0,0,0
Greenland,Europe,11901,20962.799,69,121.539,6,20,35.229,0,0,0
Yemen,Eastern Mediterranean,11793,39.539,12,0.04,0,2139,7.172,1,0.003,0
Dominica,Americas,11529,16014.502,114,158.353,0,62,86.122,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,10535,18303.595,306,531.647,63,31,53.86,1,1.737,0
Saint Martin,Americas,9908,25629.22,38,98.295,0,44,113.816,0,0,0
Monaco,Europe,9901,25229.334,296,754.255,74,51,129.956,0,0,0
Eritrea,Africa,9722,274.136,6,0.169,0,103,2.904,0,0,0
Sint Maarten,Americas,9629,22454.643,43,100.275,43,85,198.218,0,0,0
Solomon Islands,Western Pacific,9412,1370.246,1262,183.728,288,125,18.198,7,1.019,3
Niger,Africa,8781,36.275,14,0.058,0,308,1.272,1,0.004,0
Saint Vincent and the Grenadines,Americas,8326,7504.958,5,4.507,0,106,95.547,0,0,0
Comoros,Africa,8072,928.242,24,2.76,9,160,18.399,0,0,0
Guinea-Bissau,Africa,8071,410.112,38,1.931,3,169,8.587,2,0.102,1
Sierra Leone,Africa,7667,96.114,2,0.025,0,125,1.567,0,0,0
Antigua and Barbuda,Americas,7470,7627.975,15,15.317,4,135,137.855,0,0,0
Liberia,Africa,7397,146.253,10,0.198,0,294,5.813,0,0,0
Chad,Africa,7269,44.253,9,0.055,0,190,1.157,0,0,0
Bonaire,Americas,6950,33229.739,0,0,0,28,133.875,0,0,0
British Virgin Islands,Americas,6104,20187.188,13,42.994,13,62,205.047,0,0,0
Sao Tome and Principe,Africa,5937,2708.992,3,1.369,1,72,32.853,0,0,0
Turks and Caicos Islands,Americas,5874,15171.238,7,18.079,0,36,92.98,0,0,0
Saint Kitts and Nevis,Americas,5541,10416.98,5,9.4,1,42,78.959,0,0,0
Palau,Western Pacific,3922,21678.09,50,276.365,0,6,33.164,0,0,0
Saint Barthélemy,Americas,3763,38067.779,37,374.305,0,4,40.465,0,0,0
Kiribati,Western Pacific,3038,2543.345,38,31.813,5,13,10.883,0,0,0
Anguilla,Americas,2594,17291.028,20,133.316,20,9,59.992,0,0,0
Tonga,Western Pacific,2072,1960.358,852,806.093,0,2,1.892,2,1.892,0
Saint Pierre and Miquelon,Americas,1055,18205.349,0,0,0,1,17.256,0,0,0
American Samoa,Western Pacific,779,1411.309,427,773.593,163,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Sint Eustatius,Americas,485,15450.781,13,414.145,13,3,95.572,0,0,0
Cook Islands,Western Pacific,476,2710.089,302,1719.426,86,0,0,0,0,0
Wallis and Futuna,Western Pacific,453,4028.099,0,0,0,7,62.244,0,0,0
Vanuatu,Western Pacific,348,113.302,281,91.488,59,0,0,0,0,0
Saba,Americas,218,11277.807,7,362.131,7,0,0,0,0,0
Montserrat,Americas,171,3420.684,7,140.028,5,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,119,3416.595,3,86.133,1,0,0,0,0,0
Samoa,Western Pacific,48,24.192,7,3.528,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Niue,Western Pacific,1,61.805,1,61.805,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0